action: GLOB, msg: packaging
cwd: /opt/histomicstk/colormaps
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/ansi-regex
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/ansi-styles
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/anymatch
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/argparse
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/argparse/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/argparse/lib/action
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/argparse/lib/action/append
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/argparse/lib/action/store
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/argparse/lib/argument
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/argparse/lib/help
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/array-includes
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/array-includes/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/array-includes/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/array.prototype.flat
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/array.prototype.flat/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/array.prototype.flat/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/astral-regex
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/async
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/async/dist
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/async/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-runtime
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-runtime/core-js
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-runtime/core-js/array
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-runtime/core-js/error
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-runtime/core-js/json
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-runtime/core-js/math
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-runtime/core-js/number
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-runtime/core-js/object
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-runtime/core-js/reflect
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-runtime/core-js/regexp
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-runtime/core-js/string
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-runtime/core-js/symbol
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-runtime/core-js/system
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-runtime/helpers
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-runtime/regenerator
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-types
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-types/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babel-types/lib/definitions
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babylon
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babylon/bin
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/babylon/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/balanced-match
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/balanced-match/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/binary-extensions
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/brace-expansion
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/braces
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/braces/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/call-bind
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/call-bind/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/call-bind/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/callsites
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/camelcase
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/chalk
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/chalk/types
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/character-parser
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/chardet
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/chardet/encoding
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/chokidar
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/chokidar/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/chokidar/types
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/cli-cursor
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/cli-width
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/cli-width/.nyc_output
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/cli-width/.nyc_output/processinfo
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/cliui
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/cliui/node_modules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/cliui/node_modules/ansi-regex
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/cliui/node_modules/is-fullwidth-code-point
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/cliui/node_modules/string-width
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/cliui/node_modules/strip-ansi
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/clone
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/code-point-at
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/color-convert
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/color-name
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/columnify
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/columnify/node_modules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/columnify/node_modules/ansi-regex
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/columnify/node_modules/strip-ansi
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/commander
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/commander/typings
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/concat-map
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/concat-map/example
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/concat-map/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/constantinople
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/constantinople/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/constantinople/src
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/constantinople/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/build
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/client
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/core
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/es5
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/es6
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/es7
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/array
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/array/virtual
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/date
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/dom-collections
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/error
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/function
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/function/virtual
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/json
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/map
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/math
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/number
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/number/virtual
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/object
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/promise
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/reflect
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/regexp
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/set
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/string
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/string/virtual
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/symbol
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/system
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/typed
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/weak-map
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/fn/weak-set
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/core
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/es5
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/es6
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/es7
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/array
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/array/virtual
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/date
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/dom-collections
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/error
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/function
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/function/virtual
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/json
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/map
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/math
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/number
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/number/virtual
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/object
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/promise
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/reflect
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/regexp
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/set
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/string
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/string/virtual
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/symbol
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/system
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/typed
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/weak-map
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/fn/weak-set
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/modules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/stage
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/library/web
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/modules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/modules/library
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/stage
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/core-js/web
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/cross-spawn
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/cross-spawn/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/cross-spawn/lib/util
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/css-selector-parser
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/css-selector-parser/.idea
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/css-selector-parser/.idea/codeStyles
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/css-selector-parser/.idea/inspectionProfiles
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/css-selector-parser/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/debug
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/debug/src
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/decamelize
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/deep-is
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/deep-is/example
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/deep-is/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/defaults
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/define-properties
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/define-properties/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/doctrine
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/doctrine/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/emoji-regex
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/emoji-regex/es2015
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/error-ex
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-abstract
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-abstract/2015
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-abstract/2016
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-abstract/2017
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-abstract/2018
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-abstract/2019
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-abstract/2020
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-abstract/2020/BigInt
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-abstract/2020/Number
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-abstract/5
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-abstract/helpers
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-abstract/operations
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-abstract/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-abstract/test/helpers
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-to-primitive
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-to-primitive/.github
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-to-primitive/helpers
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/es-to-primitive/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/escape-string-regexp
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-config-semistandard
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-config-semistandard/test
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-config-standard
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-import-resolver-node
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-import-resolver-node/node_modules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-import-resolver-node/node_modules/debug
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-import-resolver-node/node_modules/debug/src
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-import-resolver-node/node_modules/ms
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-module-utils
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-module-utils/node_modules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-module-utils/node_modules/debug
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-module-utils/node_modules/debug/src
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-backbone
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-backbone/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-backbone/lib/rules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/lib/rules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/eslint-utils
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-es/node_modules/regexpp
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/config
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/docs/rules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/core
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/lib/rules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/memo-parser
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/debug/src
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/doctrine
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/doctrine/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-import/node_modules/ms
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-node
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-node/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-node/lib/configs
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-node/lib/rules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-node/lib/rules/no-unsupported-features
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-node/lib/rules/prefer-global
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-node/lib/rules/prefer-promises
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-node/lib/util
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-node/node_modules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-node/node_modules/.bin
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-node/node_modules/eslint-utils
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-node/node_modules/ignore
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-node/node_modules/semver
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-node/node_modules/semver/bin
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-promise
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-promise/rules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-promise/rules/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-standard
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-standard/rules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore/lib/rules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore/lib/util
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore/node_modules
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore/node_modules/lodash
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore/node_modules/lodash/array
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore/node_modules/lodash/chain
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore/node_modules/lodash/collection
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore/node_modules/lodash/date
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore/node_modules/lodash/function
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore/node_modules/lodash/internal
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore/node_modules/lodash/lang
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore/node_modules/lodash/math
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore/node_modules/lodash/number
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore/node_modules/lodash/object
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore/node_modules/lodash/string
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-plugin-underscore/node_modules/lodash/utility
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-scope
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-scope/lib
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-utils
creating girder-colormaps-0.1.0/girder_colormaps/web_client/node_modules/eslint-visitor-keys
